Date,Description, (GBP) Amount ,Transaction Type,Bank,Category 1,
30/05/2023,TFL TRAVEL CH\VICTORIA, -£5.25 ,Outgoing,Monzo,Transport,
26/05/2023,TFL TRAVEL CH\VICTORIA, -£5.25 ,Outgoing,Monzo,Transport,
25/05/2023,Studioway Food & Wine Borehamwood GBR, -£4.09 ,Outgoing,Monzo,Groceries,
24/05/2023,Studioway Food & Wine Borehamwood GBR, -£3.99 ,Outgoing,Monzo,Groceries,
22/05/2023,PPOINT_*STUDIO WAY FOO BOREHAMWOOD, -£2.50 ,Outgoing,Monzo,Groceries,
22/05/2023,Studioway Food & Wine Borehamwood GBR, -£7.33 ,Outgoing,Monzo,Groceries,
22/05/2023,Studioway Food & Wine Borehamwood GBR, -£4.25 ,Outgoing,Monzo,Groceries,
22/05/2023,CRO INTERNET MLT, £0.10 ,Income,Monzo,Internet Services,
21/05/2023,Studioway Food & Wine Borehamwood GBR, -£4.75 ,Outgoing,Monzo,Groceries,
21/05/2023,Monzo Plus, -£5.00 ,Outgoing,Monzo,Banking/Financial Services,
20/05/2023,PPOINT_*STUDIO WAY FOO BOREHAMWOOD, -£3.10 ,Outgoing,Monzo,Groceries,
20/05/2023,PPOINT_*STUDIO WAY FOO BOREHAMWOOD, -£1.89 ,Outgoing,Monzo,Groceries,
20/05/2023,PPOINT_*STUDIO WAY FOO BOREHAMWOOD, -£5.84 ,Outgoing,Monzo,Groceries,
19/05/2023,Studioway Food & Wine Borehamwood GBR, -£4.09 ,Outgoing,Monzo,Groceries,
19/05/2023,PRET A MANGER LONDON GBR, -£2.99 ,Outgoing,Monzo,Food and Dining,
18/05/2023,WAITROSE LONDON GBR, -£11.00 ,Outgoing,Monzo,Groceries,
18/05/2023,NISA LOCAL ELSTREE STA BOREHAMWOOD, -£2.74 ,Outgoing,Monzo,Groceries,
18/05/2023,Sullivan Buses Potters Bar GBR, -£1.60 ,Outgoing,Monzo,Transport,
18/05/2023,TfL Travel Charge TFL.gov.uk/CP GBR, -£1.75 ,Outgoing,Monzo,Transport,
18/05/2023,MCDONALDS LONDON GBR, -£3.09 ,Outgoing,Monzo,Food and Dining,
18/05/2023,ONE STOP FOOD AND WINE LONDON GBR, -£1.25 ,Outgoing,Monzo,Groceries,
18/05/2023,Ms M Cambridge (Faster Payments), -£20.00 ,Outgoing,Monzo,Transfer,
18/05/2023,TfL Unpaid Fares TFL.gov.uk/CP GBR, £0.10 ,Income,Monzo,Transport,
17/05/2023,TGC ST KATHERINES LONDON GBR, -£7.00 ,Outgoing,Monzo,TGI (unknown),May be TGC exchange
17/05/2023,NISA LOCAL ELSTREE STA BOREHAMWOOD, -£1.49 ,Outgoing,Monzo,Groceries,
17/05/2023,ARGOS BOREHAMWOOD GBR, -£18.99 ,Outgoing,Monzo,Retail,
17/05/2023,AGE UK HERTSUNITED K GBR, -£5.00 ,Outgoing,Monzo,Charity,
17/05/2023,CARTER PHARMACY LONDON N12 GBR, -£7.00 ,Outgoing,Monzo,Pharmacy,
17/05/2023,Ms M Cambridge (Faster Payments), -£20.00 ,Outgoing,Monzo,Transfer,
16/05/2023,FAST FOOD LONDON GBR, -£4.40 ,Outgoing,Monzo,Food and Dining,
16/05/2023,NISA LOCAL ELSTREE STA BOREHAMWOOD, -£1.49 ,Outgoing,Monzo,Groceries,
16/05/2023,PPOINT_*STUDIO WAY FOO BOREHAMWOOD, -£4.45 ,Outgoing,Monzo,Groceries,
15/05/2023,MCDONALDS BARNET GBR, -£1.49 ,Outgoing,Monzo,Food and Dining,
15/05/2023,ALDI 781 142 LONDON GBR, -£1.69 ,Outgoing,Monzo,Groceries,
15/05/2023,TESCO STORES 6042 LONDON GBR, -£1.40 ,Outgoing,Monzo,Groceries,
15/05/2023,SAINSBURYS WAPPING LON LONDON GBR, -£2.00 ,Outgoing,Monzo,Groceries,
15/05/2023,Zettle_*Wapping Sourdo London GBR, -£4.00 ,Outgoing,Monzo,Food and Dining,
15/05/2023,PRET A MANGER LONDON GBR, -£4.75 ,Outgoing,Monzo,Food and Dining,
14/05/2023,TESCO STORES 5655 EDGWARE GBR, -£3.30 ,Outgoing,Monzo,Groceries,
14/05/2023,Namaste London GBR, -£23.00 ,Outgoing,Monzo,Unknown,
14/05/2023,CRO INTERNET MLT (pending), -£0.10 ,Outgoing,Monzo,Internet Services,
14/05/2023,TGC ST KATHERINES LONDON GBR, -£4.00 ,Outgoing,Monzo,TGI (unknown),
13/05/2023,TESCO STORES 5781 BARNET GBR, -£1.15 ,Outgoing,Monzo,Groceries,
13/05/2023,TESCO STORES 5781 BARNET GBR, -£10.25 ,Outgoing,Monzo,Groceries,
13/05/2023,TESCO STORES 6042 LONDON GBR, -£3.90 ,Outgoing,Monzo,Groceries,
13/05/2023,VODAFONE MOTO NEWBURY GBR, -£66.26 ,Outgoing,Monzo,Telecommunications,
13/05/2023,Ms M Cambridge (Faster Payments), -£40.00 ,Outgoing,Monzo,Transfer,
12/05/2023,MAXINE PATRICIA CAMBRIDGE (Faster, £300.00 ,Income,Monzo,Transfer,
12/05/2023,Ms M Cambridge (Faster Payments), -£40.00 ,Outgoing,Monzo,Transfer,
12/05/2023,WAITROSE LONDON GBR, -£5.80 ,Outgoing,Monzo,Groceries,
12/05/2023,Zettle_*Wapping Sourdo London GBR, -£5.50 ,Outgoing,Monzo,Food and Dining,
12/05/2023,PRET A MANGER LONDON GBR, -£2.99 ,Outgoing,Monzo,Food and Dining,
11/05/2023,Schuh Wood Green London GBR, -£27.99 ,Outgoing,Monzo,Retail,
11/05/2023,PAK COSMETIC CENTRE LONDON GBR, -£5.97 ,Outgoing,Monzo,Beauty and Personal Care,
11/05/2023,PAK COSMETIC CENTRE LONDON GBR, -£17.98 ,Outgoing,Monzo,Beauty and Personal Care,
11/05/2023,Finishing Touches London GBR, -£7.99 ,Outgoing,Monzo,Beauty and Personal Care,
11/05/2023,Braggs School Wear North Finchle GBR, -£65.10 ,Outgoing,Monzo,Clothing,
11/05/2023,CLAIRE'S ACCESSORIES EDGWARE GBR, -£18.00 ,Outgoing,Monzo,Retail,
11/05/2023,Care Chemist Boreham Wood GBR, -£1.00 ,Outgoing,Monzo,Pharmacy,
11/05/2023,Ms M Cambridge (Faster Payments), -£80.00 ,Outgoing,Monzo,Transfer,
11/05/2023,MAXINE PATRICIA CAMBRIDGE (Faster, £300.00 ,Income,Monzo,Transfer,
10/05/2023,TESCO STORES 2126 BOREHAMWOOD GBR, -£5.50 ,Outgoing,Monzo,Groceries,
10/05/2023,Mr Leonard St.Catherine. (Faster Payments), -£200.00 ,Outgoing,Monzo,Transfer,
10/05/2023,Studioway Food & Wine Borehamwood GBR, -£6.08 ,Outgoing,Monzo,Groceries,
10/05/2023,TfL Unpaid Fares TFL.gov.uk/CP GBR (pending), -£0.10 ,Outgoing,Monzo,Transport,
10/05/2023,Ms M Cambridge (Faster Payments), -£150.00 ,Outgoing,Monzo,Transfer,
10/05/2023,Isaac Cambridge (Faster Payments), -£321.00 ,Outgoing,Monzo,Transfer,
10/05/2023,MAXINE PATRICIA CAMBRIDGE (Faster, £700.00 ,Income,Monzo,Transfer,
07/05/2023,TFL TRAVEL CH\VICTORIA, -£1.75 ,Outgoing,Monzo,Transport,
06/05/2023,TFL TRAVEL CH\VICTORIA, -£5.25 ,Outgoing,Monzo,Transport,
05/05/2023,TFL TRAVEL CH\VICTORIA, -£8.75 ,Outgoing,Monzo,Transport,
04/05/2023,ALDI 781 142 LONDON GBR, -£1.69 ,Outgoing,Monzo,Groceries,
04/05/2023,TESCO STORES 6042 LONDON GBR, -£3.90 ,Outgoing,Monzo,Groceries,
04/05/2023,WAITROSE LONDON GBR, -£6.39 ,Outgoing,Monzo,Groceries,
04/05/2023,TfL Travel Charge TFL.gov.uk/CP GBR, -£8.75 ,Outgoing,Monzo,Transport,
03/05/2023,MAXINE PATRICIA CAMBRIDGE (Faster, £30.00 ,Income,Monzo,Transfer,
03/05/2023,WAITROSE LONDON GBR, -£1.44 ,Outgoing,Monzo,Groceries,
03/05/2023,SQ *BAMBINA DI CIOCCOL London GBR, -£12.00 ,Outgoing,Monzo,Food and Dining,
03/05/2023,SAINSBURYS WAPPING LON LONDON GBR, -£5.10 ,Outgoing,Monzo,Groceries,
03/05/2023,WAITROSE LONDON GBR, -£3.94 ,Outgoing,Monzo,Groceries,
02/05/2023,PPOINT_*STUDIO WAY FOO BOREHAMWOOD, -£3.99 ,Outgoing,Monzo,Unknown,
02/05/2023,FAST FOOD LONDON GBR, -£2.50 ,Outgoing,Monzo,Food and Dining,
02/05/2023,Zettle_*Wapping Sourdo London GBR, -£4.00 ,Outgoing,Monzo,Food and Dining,
02/05/2023,WAITROSE LONDON GBR, -£2.94 ,Outgoing,Monzo,Groceries,
02/05/2023,PRET A MANGER LONDON GBR, -£2.99 ,Outgoing,Monzo,Food and Dining,
02/05/2023,MAXINE PATRICIA CAMBRIDGE (Faster, £50.00 ,Income,Monzo,Transfer,
02/05/2023,TfL Travel Charge TFL.gov.uk/CP GBR, -£8.75 ,Outgoing,Monzo,Transport,
01/05/2023,Interest for April 2023, £0.06 ,Income,Monzo,Interest,
21/04/2023,Monzo Plus, -£5.00 ,Outgoing,Monzo,Banking/Financial Services,
17/04/2023,ALDI 781 142 LONDON GBR, -£1.89 ,Outgoing,Monzo,Groceries,
16/04/2023,TESCO STORES 6042 LONDON GBR, -£3.90 ,Outgoing,Monzo,Groceries,
16/04/2023,Studioway Food & Wine Borehamwood GBR, -£3.45 ,Outgoing,Monzo,Groceries,
08/04/2023,TFL TRAVEL CH\VICTORIA, -£3.50 ,Outgoing,Monzo,Transport,
07/04/2023,TFL TRAVEL CH\VICTORIA, -£8.75 ,Outgoing,Monzo,Transport,
06/04/2023,HCCU PLATFORM (Faster Payments), -£200.00 ,Outgoing,Monzo,Banking/Financial Services,This firm is not authorised by the FCA since 2021
06/04/2023,PAYPAL *HC INTERNATION 35314369001, -£340.00 ,Outgoing,Monzo,Paypal,
06/04/2023,PAYPAL *HC INTERNATION 35314369001, -£500.00 ,Outgoing,Monzo,Paypal,
06/04/2023,MAXINE PATRICIA CAMBRIDGE (Faster," £1,040.00 ",Income,Monzo,Transfer,
06/04/2023,NORTH LONDON HOSPICE BARNET GBR, -£32.00 ,Outgoing,Monzo,Healthcare,
06/04/2023,MAXINE PATRICIA CAMBRIDGE (Faster, £50.00 ,Income,Monzo,Transfer,
06/04/2023,Isaac Cambridge (Faster Payments), -£150.00 ,Outgoing,Monzo,Transfer to Isaac,
06/04/2023,TfL Travel Charge TFL.gov.uk/CP GBR, -£8.75 ,Outgoing,Monzo,Transport,
06/04/2023,Capital.com UK INTERNET GBR, -£30.00 ,Outgoing,Monzo,Banking/Financial Services,
06/04/2023,MAXINE PATRICIA CAMBRIDGE (Faster, £200.00 ,Income,Monzo,Transfer,
05/04/2023,TFL TRAVEL CH\VICTORIA, -£10.20 ,Outgoing,Monzo,Transport,
04/04/2023,TfL Travel Charge TFL.gov.uk/CP GBR, -£8.75 ,Outgoing,Monzo,Transport,
03/04/2023,MAXINE PATRICIA CAMBRIDGE (Faster, £20.00 ,Income,Monzo,Transfer,
03/04/2023,TFL TRAVEL CH\VICTORIA, -£7.00 ,Outgoing,Monzo,Transport,
02/04/2023,TfL Travel Charge TFL.gov.uk/CP GBR, -£8.75 ,Outgoing,Monzo,Transport,
01/04/2023,PPOINT_*STUDIO WAY FOO BOREHAMWOOD, -£1.25 ,Outgoing,Monzo,Unknown,
01/04/2023,TESCO STORES 5781 BARNET GBR, -£1.51 ,Outgoing,Monzo,Groceries,
01/04/2023,CO-OP GROUP FOOD RETAI HIGHGATE GBR, -£2.00 ,Outgoing,Monzo,Groceries,
01/04/2023,ALDI 781 142 LONDON GBR, -£2.39 ,Outgoing,Monzo,Groceries,
01/04/2023,TFL TRAVEL CH\VICTORIA, -£8.75 ,Outgoing,Monzo,Transport,
01/04/2023,WAITROSE LONDON GBR, -£8.45 ,Outgoing,Monzo,Groceries,
01/04/2023,Interest for March 2023, £0.07 ,Income,Monzo,Interest,
31/03/2023,BOOTS 951 LONDON GBR, -£3.75 ,Outgoing,Monzo,Pharmacy,
31/03/2023,WAITROSE LONDON GBR, -£3.00 ,Outgoing,Monzo,Groceries,
31/03/2023,TfL Travel Charge TFL.gov.uk/CP GBR, -£1.75 ,Outgoing,Monzo,Transport,
30/03/2023,TESCO STORES 2126 BOREHAMWOOD GBR, -£6.07 ,Outgoing,Monzo,Groceries,
29/03/2023,DENIZ BEST KEBAB LONDON GBR, -£6.00 ,Outgoing,Monzo,Restaurant,
29/03/2023,HUMAN RELIEF WELFARE LONDON GBR, -£22.00 ,Outgoing,Monzo,Charity,
29/03/2023,NISA LOCAL ELSTREE STA BOREHAMWOOD, -£2.98 ,Outgoing,Monzo,Groceries,
28/03/2023,Coinbase (Faster Payments), £89.00 ,Income,Monzo,Cryptocurrency,
28/03/2023,TFL TRAVEL CH\VICTORIA, -£6.40 ,Outgoing,Monzo,Transport,
28/03/2023,ALDI 781 142 LONDON GBR, -£1.89 ,Outgoing,Monzo,Groceries,
27/03/2023,WAITROSE LONDON GBR, -£5.34 ,Outgoing,Monzo,Groceries,
27/03/2023,Subway 35641 Adgate hi London GBR, -£12.55 ,Outgoing,Monzo,Food and Dining,
27/03/2023,Studioway Food & Wine Borehamwood GBR, -£3.00 ,Outgoing,Monzo,Groceries,
26/03/2023,FAST FOOD LONDON GBR, -£5.49 ,Outgoing,Monzo,Food and Dining,
26/03/2023,TESCO STORES 5781 BARNET GBR, -£6.90 ,Outgoing,Monzo,Groceries,
25/03/2023,TFL TRAVEL CH\VICTORIA, -£1.75 ,Outgoing,Monzo,Transport,
24/03/2023,TGC ST KATHERINES LONDON GBR, -£12.45 ,Outgoing,Monzo,TGI (unknown),
24/03/2023,SIMPLY LOCAL BARNET GBR, -£1.50 ,Outgoing,Monzo,Beauty and Personal Care,
23/03/2023,ALDI 781 142 LONDON GBR, -£8.25 ,Outgoing,Monzo,Groceries,
23/03/2023,BOOTS 951 LONDON GBR, -£4.99 ,Outgoing,Monzo,Pharmacy,
23/03/2023,TfL Travel Charge TFL.gov.uk/CP GBR, -£6.40 ,Outgoing,Monzo,Transport,
22/03/2023,TESCO STORES 6042 LONDON GBR, -£7.80 ,Outgoing,Monzo,Groceries,
22/03/2023,WAITROSE LONDON GBR, -£6.40 ,Outgoing,Monzo,Groceries,
21/03/2023,Organic Food Garden Barnet GBR, -£6.67 ,Outgoing,Monzo,Groceries,
21/03/2023,Monzo Plus, -£5.00 ,Outgoing,Monzo,Banking/Financial Services,
20/03/2023,AGE UK HERTSUNITED K GBR, -£5.00 ,Outgoing,Monzo,Charity,
20/03/2023,ONE STOP FOOD AND WINE LONDON GBR, -£2.50 ,Outgoing,Monzo,Groceries,
19/03/2023,SAINSBURYS WAPPING LON LONDON GBR, -£1.45 ,Outgoing,Monzo,Groceries,
19/03/2023,SAINSBURYS WAPPING LON LONDON GBR, -£4.45 ,Outgoing,Monzo,Groceries,
19/03/2023,Greens international f Edgware GBR, -£4.27 ,Outgoing,Monzo,Groceries,
18/03/2023,SPECSAVERS BOREHAMWOOD GBR, -£35.00 ,Outgoing,Monzo,Healthcare,
18/03/2023,COINBASE.COM?GBP LONDON GBR, -£10.00 ,Outgoing,Monzo,Cryptocurrency,
17/03/2023,Coinbase Payments (Faster Payments), -£20.00 ,Outgoing,Monzo,Cryptocurrency,
16/03/2023,Capital.com UK INTERNET GBR, -£20.00 ,Outgoing,Monzo,Internet Services,
13/03/2023,MAXINE PATRICIA CAMBRIDGE (Faster, £50.00 ,Income,Monzo,Transfer,
12/03/2023,COINBASE.COM?GBP LONDON GBR, -£10.00 ,Outgoing,Monzo,Cryptocurrency,
12/03/2023,COINBASE.COM?GBP LONDON GBR, -£50.00 ,Outgoing,Monzo,Cryptocurrency,
12/03/2023,FAST FOOD LONDON GBR, -£5.49 ,Outgoing,Monzo,Food and Dining,
12/03/2023,MAXINE PATRICIA CAMBRIDGE (Faster, £50.00 ,Income,Monzo,Transfer,
12/03/2023,WAITROSE LONDON GBR, -£3.15 ,Outgoing,Monzo,Groceries,
11/03/2023,Aksu Supermarket London GBR, -£2.99 ,Outgoing,Monzo,Groceries,
11/03/2023,WAITROSE LONDON GBR, -£7.05 ,Outgoing,Monzo,Groceries,
11/03/2023,WAITROSE LONDON GBR, -£3.15 ,Outgoing,Monzo,Groceries,
10/03/2023,Organic Food Garden Barnet GBR, -£3.88 ,Outgoing,Monzo,Groceries,
10/03/2023,ALDI 781 142 LONDON GBR, -£1.89 ,Outgoing,Monzo,Groceries,
10/03/2023,BOOTS 951 LONDON GBR, -£0.99 ,Outgoing,Monzo,Pharmacy,
10/03/2023,Amount: USD -1.91. Conversion rate:, -£1.62 ,Outgoing,Monzo,Unknown,
10/03/2023,Zettle_*Wapping Sourdo London GBR, -£4.00 ,Outgoing,Monzo,Food and Dining,
10/03/2023,MAXINE PATRICIA CAMBRIDGE (Faster, £160.00 ,Income,Monzo,Transfer,
10/03/2023,Isaac Cambridge (Faster Payments), -£850.00 ,Outgoing,Monzo,Transfer to Isaac,
10/03/2023,MAXINE PATRICIA CAMBRIDGE (Faster, £885.00 ,Income,Monzo,Transfer,
01/03/2023,Interest for February 2023, £0.02 ,Income,Monzo,Interest,
03/04/2023,Inward Payment Isaac Cambridge, £50.00 ,Income,Metro,Transfer from Isaac,
03/04/2023,Outward Faster Payment Maxine cambridge, -£20.00 ,Outgoing,Metro,Transfer,
05/04/2023,SAINSBURYS S MKTS, -£1.45 ,Outgoing,Metro,Groceries,
05/04/2023,ALD! Stores, -£4.18 ,Outgoing,Metro,Groceries,
05/04/2023,Patreon Membership 50142563486, -£6.00 ,Outgoing,Metro,Subscription Services,
06/04/2023,BACS Payment Received CIS SECURITY LTD," £1,932.22 ",Income,Metro,Work,
06/04/2023,Outward Faster Payment Maxine cambridge, -£200.00 ,Outgoing,Metro,Transfer,
06/04/2023,NISA LOCAL ELSTREE STA, -£1.49 ,Outgoing,Metro,Groceries,
06/04/2023,WAITROSE 753, -£3.45 ,Outgoing,Metro,Groceries,
06/04/2023,TGC SERVICES, -£4.62 ,Outgoing,Metro,TGI (unknown),
06/04/2023,Outward Faster Payment Maxine cambridge, -£50.00 ,Outgoing,Metro,Transfer,
