Date,Description, (GBP) Amount ,Transaction Type,Bank,Category 1,
06/04/2023,Inward Payment Access UK, £100.00 ,Income,Metro,Banking/Financial Services,
06/04/2023,Outward Faster Payment Maxine cambridge," -£1,040.00 ",Outgoing,Metro,Transfer,
04/04/2023,Inward Payment Access UK, £40.00 ,Income,Metro,Banking/Financial Services,
11/04/2023,ALDI Stores, -£7.82 ,Outgoing,Metro,Groceries,
11/04/2023,Studioway Food Wine, -£8.64 ,Outgoing,Metro,Groceries,
11/04/2023,AFFINITY WATER - CCP W, -£21.32 ,Outgoing,Metro,Utilities,
11/04/2023,Greens international f, -£2.49 ,Outgoing,Metro,Groceries,
11/04/2023,PPOINT STUDIO WAY FOO, -£3.00 ,Outgoing,Metro,Unknown,
11/04/2023,LUL TICKET MACHINE, -£5.00 ,Outgoing,Metro,Transport,
11/04/2023,ALDI Stores, -£8.91 ,Outgoing,Metro,Groceries,
11/04/2023,WAITROSE 753, -£9.35 ,Outgoing,Metro,Groceries,
11/04/2023,PARRY JONES PHARMACY, -£20.29 ,Outgoing,Metro,Pharmacy,
11/04/2023,VODAFONE LTD, -£79.82 ,Outgoing,Metro,Telecommunications,
11/04/2023,PLACES FOR PEOPLE HOME, -£560.00 ,Outgoing,Metro,Rent,
11/04/2023,Inward Payment Access UK Ltd, £254.00 ,Income,Metro,Transfer,
12/04/2023,Card Purchase 10 APR 2023, -£2.15 ,Outgoing,Metro,Unknown,
12/04/2023,TESCO STORES 5781, -£3.90 ,Outgoing,Metro,Groceries,
12/04/2023,TFL TRAVEL CH, -£5.25 ,Outgoing,Metro,Transport,
12/04/2023,SAVERS HEALTH BEAUTY, -£7.41 ,Outgoing,Metro,Beauty and Personal Care,
12/04/2023,PAK COSMETIC CENTR, -£7.99 ,Outgoing,Metro,Beauty and Personal Care,
13/04/2023,WAITROSE 753, -£1.35 ,Outgoing,Metro,Groceries,
13/04/2023,Studioway Food Wine, -£1.60 ,Outgoing,Metro,Groceries,
13/04/2023,BOOTS 951, -£4.99 ,Outgoing,Metro,Pharmacy,
13/04/2023,TFL TRAVEL CH, -£8.75 ,Outgoing,Metro,Transport,
13/04/2023,WWW.HERTSMERE.GOV.UK, -£150.00 ,Outgoing,Metro,Council,
13/04/2023,WAITROSE 753, -£5.30 ,Outgoing,Metro,Groceries,
13/04/2023,ARON SPECIALIST DRYCLE, -£10.00 ,Outgoing,Metro,Dry Cleaning,
13/04/2023,VODAFONE LTD, -£43.97 ,Outgoing,Metro,Telecommunications,
14/04/2023,PPOINT STUDIO WAY FOO, -£1.79 ,Outgoing,Metro,Unknown,
14/04/2023,WAITROSE 753, -£2.88 ,Outgoing,Metro,Groceries,
14/04/2023,WAITROSE 753, -£5.20 ,Outgoing,Metro,Groceries,
14/04/2023,TFL TRAVEL CH, -£8.75 ,Outgoing,Metro,Transport,
17/04/2023,Aksu Supermarket, -£1.67 ,Outgoing,Metro,Groceries,
17/04/2023,ALDI Stores, -£5.27 ,Outgoing,Metro,Groceries,
17/04/2023,WAITROSE 753, -£8.63 ,Outgoing,Metro,Groceries,
17/04/2023,TFL TRAVEL CH, -£8.75 ,Outgoing,Metro,Transport,
17/04/2023,Inward Payment Isaac Cambridge, £100.00 ,Income,Metro,Transfer from Isaac,
18/04/2023,Greens international f, -£2.98 ,Outgoing,Metro,Groceries,
18/04/2023,Zettle 83 WENZELS THE, -£3.00 ,Outgoing,Metro,Food and Dining,
18/04/2023,SAINSBURYS S MKTS, -£3.75 ,Outgoing,Metro,Groceries,
18/04/2023,WAITROSE 753, -£3.87 ,Outgoing,Metro,Groceries,
18/04/2023,TESCO STORES 6042, -£3.90 ,Outgoing,Metro,Groceries,
18/04/2023,TFL TRAVEL CH, -£4.55 ,Outgoing,Metro,Transport,
18/04/2023,TFL TRAVEL CH, -£5.45 ,Outgoing,Metro,Transport,
19/04/2023,SIMPLY LOCAL, -£1.59 ,Outgoing,Metro,Beauty and Personal Care,
19/04/2023,GOOGLE Google Storage, -£2.49 ,Outgoing,Metro,Technology/Cloud Storage,
19/04/2023,Studioway Food Wine, -£3.05 ,Outgoing,Metro,Groceries,
19/04/2023,WAITROSE 753, -£4.89 ,Outgoing,Metro,Groceries,
19/04/2023,TFL TRAVEL CH, -£8.75 ,Outgoing,Metro,Transport,
20/04/2023,SAINSBURYS S MKTS, -£1.00 ,Outgoing,Metro,Groceries,
20/04/2023,TFL TRAVEL CH, -£3.50 ,Outgoing,Metro,Transport,
20/04/2023,TESCO STORES 6042, -£3.90 ,Outgoing,Metro,Groceries,
20/04/2023,ALDI Stores, -£6.17 ,Outgoing,Metro,Groceries,
21/04/2023,Studioway Food Wine, -£2.75 ,Outgoing,Metro,Groceries,
21/04/2023,PPOINT STUDIO WAY FOO, -£4.49 ,Outgoing,Metro,Unknown,
21/04/2023,TESCO STORES 2126, -£6.00 ,Outgoing,Metro,Groceries,
21/04/2023,TESCO STORES 2126, -£14.70 ,Outgoing,Metro,Groceries,
24/04/2023,Studioway Food Wine, -£1.49 ,Outgoing,Metro,Groceries,
24/04/2023,POUNDLAND LTD 1568, -£1.50 ,Outgoing,Metro,Groceries,
24/04/2023,GOLDEN PLAICE, -£2.50 ,Outgoing,Metro,Restaurant,
25/04/2023,SAINSBURYS S MKTS, £0.00 ,Outgoing,Metro,Groceries,
25/04/2023,WAITROSE 753, -£4.89 ,Outgoing,Metro,Groceries,
25/04/2023,DENIZ BEST KEBAB, -£6.00 ,Outgoing,Metro,Restaurant,
25/04/2023,BOOTS 951, -£6.00 ,Outgoing,Metro,Pharmacy,
25/04/2023,TFL TRAVEL CH, -£8.75 ,Outgoing,Metro,Transport,
28/04/2023,inward Payment Isaac Cambridge, £100.00 ,Income,Metro,Unknown,
01/03/2023,GOOGLE YouTubePremium, -£11.99 ,Outgoing,Metro,Subscription Services,
02/03/2023,DEGOO CLOUD STORAGE 50108983992, -£1.89 ,Outgoing,Metro,Technology/Cloud Storage,
02/03/2023,Inward Payment Isaac Cambridge, £50.00 ,Income,Metro,Transfer from Isaac,
03/03/2023,Card Purchase 28 FEB 2023, -£3.40 ,Outgoing,Metro,Unknown,
03/03/2023,Zetile Wapping Sourdo, -£4.00 ,Outgoing,Metro,Unknown,
03/03/2023,TFL TRAVEL CH, -£6.00 ,Outgoing,Metro,Transport,
06/03/2023,PRET A MANGER, -£2.99 ,Outgoing,Metro,Food and Dining,
06/03/2023,SHELL ELSTREE 605, -£3.14 ,Outgoing,Metro,Groceries,
06/03/2023,WAITROSE 753, -£6.60 ,Outgoing,Metro,Groceries,
06/03/2023,Inward Payment Isaac Cambridge, £100.00 ,Income,Metro,Transfer from Isaac,
07/03/2023,Card Purchase 05 MAR 2023, -£1.00 ,Outgoing,Metro,Unknown,
07/03/2023,ALDI Stores, -£1.89 ,Outgoing,Metro,Groceries,
07/03/2023,Aksu Supermarket, -£1.99 ,Outgoing,Metro,Groceries,
07/03/2023,SumUp_ Nac for nac, -£3.00 ,Outgoing,Metro,Unknown,
07/03/2023,Greens international f, -£3.18 ,Outgoing,Metro,Groceries,
07/03/2023,TFL TRAVEL CH, -£3.40 ,Outgoing,Metro,Transport,
07/03/2023,TFL TRAVEL CH, -£3.40 ,Outgoing,Metro,Transport,
07/03/2023,Patrean Membership, -£6.00 ,Outgoing,Metro,Subscription Services,
07/03/2023,WAITROSE 753, -£9.45 ,Outgoing,Metro,Groceries,
08/03/2023,TFL TRAVEL CH, -£3.50 ,Outgoing,Metro,Transport,
08/03/2023,SAINSBURYS S MKTS, -£5.90 ,Outgoing,Metro,Groceries,
09/03/2023,POUNDLAND LTD 1568, -£1.50 ,Outgoing,Metro,Groceries,
09/03/2023,Zettle 83 WENZELS THE, -£3.00 ,Outgoing,Metro,Food and Dining,
09/03/2023,TFL TRAVEL CH, -£6.85 ,Outgoing,Metro,Transport,
09/03/2023,VODAFONE LTD, -£29.79 ,Outgoing,Metro,Telecommunications,
09/03/2023,AGE UK, -£35.98 ,Outgoing,Metro,Charity,
10/03/2023,BACS Payment Received CIS SECURITY LTD," £1,569.08 ",Income,Metro,Work,
10/03/2023,Outward Faster Payment Maxine cambridge, -£885.00 ,Outgoing,Metro,Transfer,
10/03/2023,WAITROSE 753, -£5.75 ,Outgoing,Metro,Groceries,
10/03/2023,TFL TRAVEL CH, -£8.75 ,Outgoing,Metro,Transport,
10/03/2023,Outward Faster Payment Maxine cambridge, -£160.00 ,Outgoing,Metro,Transfer,
10/03/2023,Inward Payment Access UK Ltd, £100.00 ,Income,Metro,Transfer,
10/03/2023,Outward Faster Payment Maxine cambridge, -£50.00 ,Outgoing,Metro,Transfer,
13/03/2023,TFL TRAVEL CH, -£11.90 ,Outgoing,Metro,Transport,
13/03/2023,Inward Payment Access UK Ltd, £100.00 ,Income,Metro,Transfer,
13/03/2023,Outward Faster Payment Maxine cambridge, -£50.00 ,Outgoing,Metro,Transfer,
14/03/2023,ALDI Stores, -£1.09 ,Outgoing,Metro,Groceries,
14/03/2023,Greens international f, -£3.78 ,Outgoing,Metro,Groceries,
14/03/2023,TESCO STORES 6042, -£3.90 ,Outgoing,Metro,Groceries,
14/03/2023,TFL TRAVEL CH, -£8.75 ,Outgoing,Metro,Transport,
14/03/2023,TFL TRAVEL CH, -£8.75 ,Outgoing,Metro,Transport,
14/03/2023,TFL TRAVEL CH, -£9.30 ,Outgoing,Metro,Transport,
14/03/2023,WAITROSE 753, -£11.55 ,Outgoing,Metro,Groceries,
14/03/2023,PLACES FOR PEOPLE HOME, -£500.00 ,Outgoing,Metro,Rent,
15/03/2023,AMZNMKTPLACE AMAZON.CO, -£3.51 ,Outgoing,Metro,Online Shopping,
15/03/2023,Zettle Wapping Sourdo, -£4.00 ,Outgoing,Metro,Unknown,
15/03/2023,SAINSBURYS S MKTS, -£4.60 ,Outgoing,Metro,Groceries,
15/03/2023,WAITROSE 753, -£15.37 ,Outgoing,Metro,Groceries,
15/03/2023,Inward Payment Access UK Ltd, £50.00 ,Income,Metro,Transfer,
14/03/2023,PPOINT STUDIO WAY FOO, -£1.30 ,Outgoing,Metro,Unknown,
16/03/2023,BRITISH HEART FOUNDATI, -£1.49 ,Outgoing,Metro,Charity,
16/03/2023,MCDONALDS 55, -£2.19 ,Outgoing,Metro,Food and Dining,
16/03/2023,ALDI Stores, -£4.74 ,Outgoing,Metro,Groceries,
16/03/2023,WAITROSE 753, -£4.70 ,Outgoing,Metro,Groceries,
16/03/2023,TFL TRAVEL CH, -£8.75 ,Outgoing,Metro,Transport,
17/03/2023,NISA LOCAL ELSTREE STA, -£1.49 ,Outgoing,Metro,Groceries,
17/03/2023,TESCO STORES 5781, -£3.90 ,Outgoing,Metro,Groceries,
17/03/2023,TFL TRAVEL CH, -£5.25 ,Outgoing,Metro,Transport,
17/03/2023,TFL TRAVEL CH, -£10.05 ,Outgoing,Metro,Transport,
17/03/2023,Inward Payment Access UK Ltd," 50,00 ",Income,Metro,Transfer,
20/03/2023,BOOTS 951, -£5.49 ,Outgoing,Metro,Pharmacy,
20/03/2023,WAITROSE 753, -£6.70 ,Outgoing,Metro,Groceries,
20/03/2023,Card Purchase 16 MAR 2023, -£7.00 ,Outgoing,Metro,Unknown,
20/03/2023,TFL TRAVEL CH, -£8.75 ,Outgoing,Metro,Transport,
21/03/2023,TFL TRAVEL CH, £0.00 ,Outgoing,Metro,Transport,
21/03/2023,GOOGLE Google Storage, -£2.49 ,Outgoing,Metro,Technology/Cloud Storage,
21/03/2023,ALDI Stores, -£2.64 ,Outgoing,Metro,Groceries,
21/03/2023,PRET A MANGER, -£2.99 ,Outgoing,Metro,Food and Dining,
21/03/2023,SAINSBURYS S MKTS, -£3.80 ,Outgoing,Metro,Groceries,
21/03/2023,TFL TRAVEL CH, -£5.25 ,Outgoing,Metro,Transport,
21/03/2023,TFLTRAVELCH ~, -£3.70 ,Outgoing,Metro,Transport,
23/03/2023,WAITROSE 753, -£0.60 ,Outgoing,Metro,Groceries,
23/03/2023,BOOTS 951, -£4.99 ,Outgoing,Metro,Pharmacy,
23/03/2023,TFL TRAVEL CH, -£5.25 ,Outgoing,Metro,Transport,
23/03/2023,WAITROSE 753, -£12.30 ,Outgoing,Metro,Groceries,
24/03/2023,PRET A MANGER, -£2.99 ,Outgoing,Metro,Food and Dining,
24/03/2023,TFL TRAVEL CH, -£8.75 ,Outgoing,Metro,Transport,
24/03/2023,Inward Payment Access UK Ltd, £89.00 ,Income,Metro,Transfer,
27/03/2023,TFL TRAVEL CH, -£8.75 ,Outgoing,Metro,Transport,
28/03/2023,SAINSBURYS S MKTS, £0.00 ,Outgoing,Metro,Groceries,
28/03/2023,TFL TRAVEL CH, -£3.50 ,Outgoing,Metro,Transport,
28/03/2023,WAITROSE 753, -£3.68 ,Outgoing,Metro,Groceries,
28/03/2023,ALDI Stores, -£3.97 ,Outgoing,Metro,Groceries,
28/03/2023,TFL TRAVEL CH, -£5.45 ,Outgoing,Metro,Transport,
28/03/2023,TFL TRAVEL CH, -£11.15 ,Outgoing,Metro,Transport,
28/03/2023,TFL UNPAID FARE, -£11.25 ,Outgoing,Metro,Transport,
29/03/2023,GOOGLE YouTubePremium, -£11.99 ,Outgoing,Metro,Subscription Services,
30/03/2023,DEGOO CLOUD STORAGE 50108983992, -£1.89 ,Outgoing,Metro,Technology/Cloud Storage,
30/03/2023,TFL TRAVEL CH, -£5.25 ,Outgoing,Metro,Transport,
30/03/2023,TFL TRAVEL CH, -£14.65 ,Outgoing,Metro,Transport,
31/03/2023,Card Purchase 29 MAR 2023, -£14.90 ,Outgoing,Metro,Unknown,
01/02/2023,PPOINT STUDIO WAY FOO, -£4.57 ,Outgoing,Metro,Unknown,
01/02/2023,WAITROSE 753, -£9.00 ,Outgoing,Metro,Groceries,
01/02/2023,TFL TRAVEL CH, -£12.20 ,Outgoing,Metro,Transport,
02/02/2023,PRET A MANGER, -£2.99 ,Outgoing,Metro,Food and Dining,
02/02/2023,PRET A MANGER, -£3.45 ,Outgoing,Metro,Food and Dining,
03/02/2023,Card Purchase 01 FEB 2023, -£5.05 ,Outgoing,Metro,Unknown,
03/02/2023,Card Purchase 01 FEB 2023, -£5.70 ,Outgoing,Metro,Unknown,
03/02/2023,Patreon Membership, -£6.00 ,Outgoing,Metro,Subscription Services,
06/02/2023,ALDI, -£1.89 ,Outgoing,Metro,Groceries,
06/02/2023,PPOINT STUDIO WAY FOO, -£3.68 ,Outgoing,Metro,Unknown,
06/02/2023,TFL TRAVEL CH, -£8.35 ,Outgoing,Metro,Transport,
07/02/2023,TFL TRAVEL CH, -£6.65 ,Outgoing,Metro,Transport,
07/02/2023,TFL TRAVEL CH, -£16.10 ,Outgoing,Metro,Transport,
10/02/2023,BACS Payment Received CIS SECURITY LTD," £1,712.89 ",Income,Metro,Work,
10/02/2023,Inward Payment Access UK, £198.00 ,Income,Metro,Banking/Financial Services,
10/02/2023,Outward Faster Payment Maxine cambridge," -£1,025.00 ",Outgoing,Metro,Transfer,
10/02/2023,Outward Faster Payment Maxine cambridge, -£600.00 ,Outgoing,Metro,Transfer,
10/02/2023,Inward Payment Isaac Cambridge, £100.00 ,Income,Metro,Transfer from Isaac,
13/02/2023,ATM Cash Withdrawal 13/02/23 14:56:17, -£10.00 ,Outgoing,Metro,Cash Withdrawal,
13/02/2023,Inward Payment Access UK, £199.00 ,Income,Metro,Banking/Financial Services,
14/02/2023,Card Purchase 12 FEB 2023, -£1.50 ,Outgoing,Metro,Unknown,
14/02/2023,TFL TRAVEL CH, -£1.65 ,Outgoing,Metro,Transport,
14/02/2023,ALDI, -£3.38 ,Outgoing,Metro,Groceries,
14/02/2023,TFL TRAVEL CH, -£4.95 ,Outgoing,Metro,Transport,
14/02/2023,AGE UK, -£4.99 ,Outgoing,Metro,Charity,
14/02/2023,SCOTTS, -£5.50 ,Outgoing,Metro,Unknown,
14/02/2023,CANCER RESEARCH UK, -£6.00 ,Outgoing,Metro,Charity,
14/02/2023,PPOINT STUDIO WAY FOO, -£6.07 ,Outgoing,Metro,Unknown,
14/02/2023,CANCER RESEARCH UK, -£7.49 ,Outgoing,Metro,Charity,
14/02/2023,Wimpy, -£8.50 ,Outgoing,Metro,Restaurant,
14/02/2023,Card Purchase 12 FEB 2023, -£15.00 ,Outgoing,Metro,Unknown,
14/02/2023,SHELL ENERGY, -£21.41 ,Outgoing,Metro,Utilities,
14/02/2023,PEACE HOSPICE CARE, -£25.00 ,Outgoing,Metro,Healthcare,
14/02/2023,Studioway Food, -£63.99 ,Outgoing,Metro,Food and Dining,
14/02/2023,Fresh Start, -£131.00 ,Outgoing,Metro,Unknown,
14/02/2023,Outward Faster Payment Maxine cambridge, -£110.00 ,Outgoing,Metro,Transfer,
15/02/2023,TFL TRAVEL CH, -£3.30 ,Outgoing,Metro,Transport,
15/02/2023,Card Purchase 13 FEB 2023, -£8.00 ,Outgoing,Metro,Unknown,
15/02/2023,VILLAGE FOOD CENTRE, -£9.76 ,Outgoing,Metro,Food and Dining,
15/02/2023,AMZNMkiplace 50183204652, -£10.09 ,Outgoing,Metro,Online Shopping,
15/02/2023,Card Purchase 13 FEB 2023, -£25.00 ,Outgoing,Metro,Unknown,
15/02/2023,TESCO STORES 2126, -£40.08 ,Outgoing,Metro,Groceries,
16/02/2023,SCOTTS, -£5.00 ,Outgoing,Metro,Unknown,
16/02/2023,Card Purchase 14 FEB 2023, -£6.20 ,Outgoing,Metro,Unknown,
16/02/2023,WAITROSE 753, -£9.14 ,Outgoing,Metro,Groceries,
16/02/2023,TFL TRAVEL CH, -£10.90 ,Outgoing,Metro,Transport,
16/02/2023,Wimpy, -£4.15 ,Outgoing,Metro,Restaurant,
17/02/2023,TFL TRAVEL CH, -£10.90 ,Outgoing,Metro,Transport,
21/02/2023,GOOGLE Google Storage, -£2.49 ,Outgoing,Metro,Technology/Cloud Storage,
23/02/2023,Cash Deposit, £17.00 ,Income,Metro,Banking/Financial Services,
23/02/2023,Outward Faster Payment Maxine cambridge, -£5.00 ,Outgoing,Metro,Transfer,
27/02/2023,Cash Deposit, £20.00 ,Income,Metro,Banking/Financial Services,
