Date,Description,(GBP) Amount,Category,Transaction Type,Bank,Category 1
30/05/2023,TFL TRAVEL CH\VICTORIA,-5.25,Transport,Outgoing,Monzo,Transport
26/05/2023,TFL TRAVEL CH\VICTORIA,-5.25,Transport,Outgoing,Monzo,Transport
25/05/2023,Studioway Food & Wine Borehamwood GBR,-4.09,Groceries,Outgoing,Monzo,Groceries
24/05/2023,Studioway Food & Wine Borehamwood GBR,-3.99,Groceries,Outgoing,Monzo,Groceries
22/05/2023,PPOINT_*STUDIO WAY FOO BOREHAMWOOD,-2.5,Groceries,Outgoing,Monzo,Groceries
22/05/2023,Studioway Food & Wine Borehamwood GBR,-7.33,Groceries,Outgoing,Monzo,Groceries
22/05/2023,Studioway Food & Wine Borehamwood GBR,-4.25,Groceries,Outgoing,Monzo,Groceries
22/05/2023,CRO INTERNET MLT,0.1,Cryptocurrency,Income,Monzo,Internet Services
21/05/2023,Studioway Food & Wine Borehamwood GBR,-4.75,Groceries,Outgoing,Monzo,Groceries
21/05/2023,Monzo Plus,-5,Banking,Outgoing,Monzo,Banking/Financial Services
20/05/2023,PPOINT_*STUDIO WAY FOO BOREHAMWOOD,-3.1,Groceries,Outgoing,Monzo,Groceries
20/05/2023,PPOINT_*STUDIO WAY FOO BOREHAMWOOD,-1.89,Groceries,Outgoing,Monzo,Groceries
20/05/2023,PPOINT_*STUDIO WAY FOO BOREHAMWOOD,-5.84,Groceries,Outgoing,Monzo,Groceries
19/05/2023,Studioway Food & Wine Borehamwood GBR,-4.09,Groceries,Outgoing,Monzo,Groceries
19/05/2023,PRET A MANGER LONDON GBR,-2.99,Groceries,Outgoing,Monzo,Food and Dining
18/05/2023,WAITROSE LONDON GBR,-11,Groceries,Outgoing,Monzo,Groceries
18/05/2023,NISA LOCAL ELSTREE STA BOREHAMWOOD,-2.74,Groceries,Outgoing,Monzo,Groceries
18/05/2023,Sullivan Buses Potters Bar GBR,-1.6,Transport,Outgoing,Monzo,Transport
18/05/2023,TfL Travel Charge TFL.gov.uk/CP GBR,-1.75,Transport,Outgoing,Monzo,Transport
18/05/2023,MCDONALDS LONDON GBR,-3.09,Eat out,Outgoing,Monzo,Food and Dining
18/05/2023,ONE STOP FOOD AND WINE LONDON GBR,-1.25,Groceries,Outgoing,Monzo,Groceries
18/05/2023,Ms M Cambridge (Faster Payments),-20,Client's self-transfer,Outgoing,Monzo,Transfer
18/05/2023,TfL Unpaid Fares TFL.gov.uk/CP GBR,0.1,Transport,Income,Monzo,Transport
17/05/2023,TGC ST KATHERINES LONDON GBR,-7,Unknown/Other (not enough information to categorize),Outgoing,Monzo,TGI (unknown)
17/05/2023,NISA LOCAL ELSTREE STA BOREHAMWOOD,-1.49,Groceries,Outgoing,Monzo,Groceries
17/05/2023,ARGOS BOREHAMWOOD GBR,-18.99,Retail,Outgoing,Monzo,Retail
17/05/2023,AGE UK HERTSUNITED K GBR,-5,Charity,Outgoing,Monzo,Charity
17/05/2023,CARTER PHARMACY LONDON N12 GBR,-7,Pharmacy,Outgoing,Monzo,Pharmacy
17/05/2023,Ms M Cambridge (Faster Payments),-20,Client's self-transfer,Outgoing,Monzo,Transfer
16/05/2023,FAST FOOD LONDON GBR,-4.4,Eat out,Outgoing,Monzo,Food and Dining
16/05/2023,NISA LOCAL ELSTREE STA BOREHAMWOOD,-1.49,Groceries,Outgoing,Monzo,Groceries
16/05/2023,PPOINT_*STUDIO WAY FOO BOREHAMWOOD,-4.45,Groceries,Outgoing,Monzo,Groceries
15/05/2023,MCDONALDS BARNET GBR,-1.49,Eat out,Outgoing,Monzo,Food and Dining
15/05/2023,ALDI 781 142 LONDON GBR,-1.69,Groceries,Outgoing,Monzo,Groceries
15/05/2023,TESCO STORES 6042 LONDON GBR,-1.4,Groceries,Outgoing,Monzo,Groceries
15/05/2023,SAINSBURYS WAPPING LON LONDON GBR,-2,Groceries,Outgoing,Monzo,Groceries
15/05/2023,Zettle_*Wapping Sourdo London GBR,-4,Groceries,Outgoing,Monzo,Food and Dining
15/05/2023,PRET A MANGER LONDON GBR,-4.75,Groceries,Outgoing,Monzo,Food and Dining
14/05/2023,TESCO STORES 5655 EDGWARE GBR,-3.3,Groceries,Outgoing,Monzo,Groceries
14/05/2023,Namaste London GBR,-23,Unknown/Other (not enough information to categorize),Outgoing,Monzo,Unknown
14/05/2023,CRO INTERNET MLT (pending),-0.1,Cryptocurrency,Outgoing,Monzo,Internet Services
14/05/2023,TGC ST KATHERINES LONDON GBR,-4,Unknown/Other (not enough information to categorize),Outgoing,Monzo,TGI (unknown)
13/05/2023,TESCO STORES 5781 BARNET GBR,-1.15,Groceries,Outgoing,Monzo,Groceries
13/05/2023,TESCO STORES 5781 BARNET GBR,-10.25,Groceries,Outgoing,Monzo,Groceries
13/05/2023,TESCO STORES 6042 LONDON GBR,-3.9,Groceries,Outgoing,Monzo,Groceries
13/05/2023,VODAFONE MOTO NEWBURY GBR,-66.26,Telecommunications,Outgoing,Monzo,Telecommunications
13/05/2023,Ms M Cambridge (Faster Payments),-40,Client's self-transfer,Outgoing,Monzo,Transfer
12/05/2023,MAXINE PATRICIA CAMBRIDGE (Faster,300,Client's self-transfer,Income,Monzo,Transfer
12/05/2023,Ms M Cambridge (Faster Payments),-40,Client's self-transfer,Outgoing,Monzo,Transfer
12/05/2023,WAITROSE LONDON GBR,-5.8,Groceries,Outgoing,Monzo,Groceries
12/05/2023,Zettle_*Wapping Sourdo London GBR,-5.5,Groceries,Outgoing,Monzo,Food and Dining
12/05/2023,PRET A MANGER LONDON GBR,-2.99,Eat out,Outgoing,Monzo,Food and Dining
11/05/2023,Schuh Wood Green London GBR,-27.99,Retail,Outgoing,Monzo,Retail
11/05/2023,PAK COSMETIC CENTRE LONDON GBR,-5.97,Beauty,Outgoing,Monzo,Beauty and Personal Care
11/05/2023,PAK COSMETIC CENTRE LONDON GBR,-17.98,Beauty,Outgoing,Monzo,Beauty and Personal Care
11/05/2023,Finishing Touches London GBR,-7.99,Beauty,Outgoing,Monzo,Beauty and Personal Care
11/05/2023,Braggs School Wear North Finchle GBR,-65.1,Retail,Outgoing,Monzo,Clothing
11/05/2023,CLAIRE'S ACCESSORIES EDGWARE GBR,-18,Fashion/Accessories,Outgoing,Monzo,Retail
11/05/2023,Care Chemist Boreham Wood GBR,-1,Healthcare,Outgoing,Monzo,Pharmacy
11/05/2023,Ms M Cambridge (Faster Payments),-80,Client's self-transfer,Outgoing,Monzo,Transfer
11/05/2023,MAXINE PATRICIA CAMBRIDGE (Faster,300,Client's self-transfer,Income,Monzo,Transfer
10/05/2023,TESCO STORES 2126 BOREHAMWOOD GBR,-5.5,Groceries,Outgoing,Monzo,Groceries
10/05/2023,Mr Leonard St.Catherine. (Faster Payments),-200,Transfer to another person,Outgoing,Monzo,Transfer
10/05/2023,Studioway Food & Wine Borehamwood GBR,-6.08,Groceries,Outgoing,Monzo,Groceries
10/05/2023,TfL Unpaid Fares TFL.gov.uk/CP GBR (pending),-0.1,Transport,Outgoing,Monzo,Transport
10/05/2023,Ms M Cambridge (Faster Payments),-150,Client's self-transfer,Outgoing,Monzo,Transfer
10/05/2023,Isaac Cambridge (Faster Payments),-321,Transfer to another person,Outgoing,Monzo,Transfer
10/05/2023,MAXINE PATRICIA CAMBRIDGE (Faster,700,Client's self-transfer,Income,Monzo,Transfer
07/05/2023,TFL TRAVEL CH\VICTORIA,-1.75,Transport,Outgoing,Monzo,Transport
06/05/2023,TFL TRAVEL CH\VICTORIA,-5.25,Transport,Outgoing,Monzo,Transport
05/05/2023,TFL TRAVEL CH\VICTORIA,-8.75,Transport,Outgoing,Monzo,Transport
04/05/2023,ALDI 781 142 LONDON GBR,-1.69,Groceries,Outgoing,Monzo,Groceries
04/05/2023,TESCO STORES 6042 LONDON GBR,-3.9,Groceries,Outgoing,Monzo,Groceries
04/05/2023,WAITROSE LONDON GBR,-6.39,Groceries,Outgoing,Monzo,Groceries
04/05/2023,TfL Travel Charge TFL.gov.uk/CP GBR,-8.75,Transport,Outgoing,Monzo,Transport
03/05/2023,MAXINE PATRICIA CAMBRIDGE (Faster,30,Client's self-transfer,Income,Monzo,Transfer
03/05/2023,WAITROSE LONDON GBR,-1.44,Groceries,Outgoing,Monzo,Groceries
03/05/2023,SQ *BAMBINA DI CIOCCOL London GBR,-12,Groceries,Outgoing,Monzo,Food and Dining
03/05/2023,SAINSBURYS WAPPING LON LONDON GBR,-5.1,Groceries,Outgoing,Monzo,Groceries
03/05/2023,WAITROSE LONDON GBR,-3.94,Groceries,Outgoing,Monzo,Groceries
02/05/2023,PPOINT_*STUDIO WAY FOO BOREHAMWOOD,-3.99,Groceries,Outgoing,Monzo,Unknown
02/05/2023,FAST FOOD LONDON GBR,-2.5,Eat out,Outgoing,Monzo,Food and Dining
02/05/2023,Zettle_*Wapping Sourdo London GBR,-4,Groceries,Outgoing,Monzo,Food and Dining
02/05/2023,WAITROSE LONDON GBR,-2.94,Groceries,Outgoing,Monzo,Groceries
02/05/2023,PRET A MANGER LONDON GBR,-2.99,Eat out,Outgoing,Monzo,Food and Dining
02/05/2023,MAXINE PATRICIA CAMBRIDGE (Faster,50,Client's self-transfer,Income,Monzo,Transfer
02/05/2023,TfL Travel Charge TFL.gov.uk/CP GBR,-8.75,Transport,Outgoing,Monzo,Transport
01/05/2023,Interest for April 2023,0.06,Banking,Income,Monzo,Interest
21/04/2023,Monzo Plus,-5,Banking,Outgoing,Monzo,Banking/Financial Services
17/04/2023,ALDI 781 142 LONDON GBR,-1.89,Groceries,Outgoing,Monzo,Groceries
16/04/2023,TESCO STORES 6042 LONDON GBR,-3.9,Groceries,Outgoing,Monzo,Groceries
16/04/2023,Studioway Food & Wine Borehamwood GBR,-3.45,Groceries,Outgoing,Monzo,Groceries
08/04/2023,TFL TRAVEL CH\VICTORIA,-3.5,Transport,Outgoing,Monzo,Transport
07/04/2023,TFL TRAVEL CH\VICTORIA,-8.75,Transport,Outgoing,Monzo,Transport
06/04/2023,HCCU PLATFORM (Faster Payments),-200,Financial Services,Outgoing,Monzo,Banking/Financial Services
06/04/2023,PAYPAL *HC INTERNATION 35314369001,-340,Financial Services,Outgoing,Monzo,Paypal
06/04/2023,PAYPAL *HC INTERNATION 35314369001,-500,Financial Services,Outgoing,Monzo,Paypal
06/04/2023,MAXINE PATRICIA CAMBRIDGE (Faster,"1,040.00",Client's self-transfer,Income,Monzo,Transfer
06/04/2023,NORTH LONDON HOSPICE BARNET GBR,-32,Healthcare,Outgoing,Monzo,Healthcare
06/04/2023,MAXINE PATRICIA CAMBRIDGE (Faster,50,Client's self-transfer,Income,Monzo,Transfer
06/04/2023,Isaac Cambridge (Faster Payments),-150,Transfer to another person,Outgoing,Monzo,Transfer to Isaac
06/04/2023,TfL Travel Charge TFL.gov.uk/CP GBR,-8.75,Transport,Outgoing,Monzo,Transport
06/04/2023,Capital.com UK INTERNET GBR,-30,Financial Services,Outgoing,Monzo,Banking/Financial Services
06/04/2023,MAXINE PATRICIA CAMBRIDGE (Faster,200,Client's self-transfer,Income,Monzo,Transfer
05/04/2023,TFL TRAVEL CH\VICTORIA,-10.2,Transport,Outgoing,Monzo,Transport
04/04/2023,TfL Travel Charge TFL.gov.uk/CP GBR,-8.75,Transport,Outgoing,Monzo,Transport
03/04/2023,MAXINE PATRICIA CAMBRIDGE (Faster,20,Client's self-transfer,Income,Monzo,Transfer
03/04/2023,TFL TRAVEL CH\VICTORIA,-7,Transport,Outgoing,Monzo,Transport
02/04/2023,TfL Travel Charge TFL.gov.uk/CP GBR,-8.75,Transport,Outgoing,Monzo,Transport
01/04/2023,PPOINT_*STUDIO WAY FOO BOREHAMWOOD,-1.25,Groceries,Outgoing,Monzo,Unknown
01/04/2023,TESCO STORES 5781 BARNET GBR,-1.51,Groceries,Outgoing,Monzo,Groceries
01/04/2023,CO-OP GROUP FOOD RETAI HIGHGATE GBR,-2,Groceries,Outgoing,Monzo,Groceries
01/04/2023,ALDI 781 142 LONDON GBR,-2.39,Groceries,Outgoing,Monzo,Groceries
01/04/2023,TFL TRAVEL CH\VICTORIA,-8.75,Transport,Outgoing,Monzo,Transport
01/04/2023,WAITROSE LONDON GBR,-8.45,Groceries,Outgoing,Monzo,Groceries
01/04/2023,Interest for March 2023,0.07,Banking,Income,Monzo,Interest
31/03/2023,BOOTS 951 LONDON GBR,-3.75,Pharmacy,Outgoing,Monzo,Pharmacy
31/03/2023,WAITROSE LONDON GBR,-3,Groceries,Outgoing,Monzo,Groceries
31/03/2023,TfL Travel Charge TFL.gov.uk/CP GBR,-1.75,Transport,Outgoing,Monzo,Transport
30/03/2023,TESCO STORES 2126 BOREHAMWOOD GBR,-6.07,Groceries,Outgoing,Monzo,Groceries
29/03/2023,DENIZ BEST KEBAB LONDON GBR,-6,Eat out,Outgoing,Monzo,Restaurant
29/03/2023,HUMAN RELIEF WELFARE LONDON GBR,-22,Welfare,Outgoing,Monzo,Charity
29/03/2023,NISA LOCAL ELSTREE STA BOREHAMWOOD,-2.98,Groceries,Outgoing,Monzo,Groceries
28/03/2023,Coinbase (Faster Payments),89,Cryptocurrency,Income,Monzo,Cryptocurrency
28/03/2023,TFL TRAVEL CH\VICTORIA,-6.4,Transport,Outgoing,Monzo,Transport
28/03/2023,ALDI 781 142 LONDON GBR,-1.89,Groceries,Outgoing,Monzo,Groceries
27/03/2023,WAITROSE LONDON GBR,-5.34,Groceries,Outgoing,Monzo,Groceries
27/03/2023,Subway 35641 Adgate hi London GBR,-12.55,Transport,Outgoing,Monzo,Food and Dining
27/03/2023,Studioway Food & Wine Borehamwood GBR,-3,Groceries,Outgoing,Monzo,Groceries
26/03/2023,FAST FOOD LONDON GBR,-5.49,Eat out,Outgoing,Monzo,Food and Dining
26/03/2023,TESCO STORES 5781 BARNET GBR,-6.9,Groceries,Outgoing,Monzo,Groceries
25/03/2023,TFL TRAVEL CH\VICTORIA,-1.75,Transport,Outgoing,Monzo,Transport
24/03/2023,TGC ST KATHERINES LONDON GBR,-12.45,Unknown/Other (not enough information to categorize),Outgoing,Monzo,TGI (unknown)
24/03/2023,SIMPLY LOCAL BARNET GBR,-1.5,Local Business,Outgoing,Monzo,Beauty and Personal Care
23/03/2023,ALDI 781 142 LONDON GBR,-8.25,Groceries,Outgoing,Monzo,Groceries
23/03/2023,BOOTS 951 LONDON GBR,-4.99,Pharmacy,Outgoing,Monzo,Pharmacy
23/03/2023,TfL Travel Charge TFL.gov.uk/CP GBR,-6.4,Transport,Outgoing,Monzo,Transport
22/03/2023,TESCO STORES 6042 LONDON GBR,-7.8,Groceries,Outgoing,Monzo,Groceries
22/03/2023,WAITROSE LONDON GBR,-6.4,Groceries,Outgoing,Monzo,Groceries
21/03/2023,Organic Food Garden Barnet GBR,-6.67,Eat out,Outgoing,Monzo,Groceries
21/03/2023,Monzo Plus,-5,Banking,Outgoing,Monzo,Banking/Financial Services
20/03/2023,AGE UK HERTSUNITED K GBR,-5,Charity,Outgoing,Monzo,Charity
20/03/2023,ONE STOP FOOD AND WINE LONDON GBR,-2.5,Groceries,Outgoing,Monzo,Groceries
19/03/2023,SAINSBURYS WAPPING LON LONDON GBR,-1.45,Groceries,Outgoing,Monzo,Groceries
19/03/2023,SAINSBURYS WAPPING LON LONDON GBR,-4.45,Groceries,Outgoing,Monzo,Groceries
19/03/2023,Greens international f Edgware GBR,-4.27,Unknown/Other (not enough information to categorize),Outgoing,Monzo,Groceries
18/03/2023,SPECSAVERS BOREHAMWOOD GBR,-35,Healthcare,Outgoing,Monzo,Healthcare
18/03/2023,COINBASE.COM?GBP LONDON GBR,-10,Cryptocurrency,Outgoing,Monzo,Cryptocurrency
17/03/2023,Coinbase Payments (Faster Payments),-20,Cryptocurrency,Outgoing,Monzo,Cryptocurrency
16/03/2023,Capital.com UK INTERNET GBR,-20,Financial Services,Outgoing,Monzo,Internet Services
13/03/2023,MAXINE PATRICIA CAMBRIDGE (Faster,50,Client's self-transfer,Income,Monzo,Transfer
12/03/2023,COINBASE.COM?GBP LONDON GBR,-10,Cryptocurrency,Outgoing,Monzo,Cryptocurrency
12/03/2023,COINBASE.COM?GBP LONDON GBR,-50,Cryptocurrency,Outgoing,Monzo,Cryptocurrency
12/03/2023,FAST FOOD LONDON GBR,-5.49,Eat out,Outgoing,Monzo,Food and Dining
12/03/2023,MAXINE PATRICIA CAMBRIDGE (Faster,50,Client's self-transfer,Income,Monzo,Transfer
12/03/2023,WAITROSE LONDON GBR,-3.15,Groceries,Outgoing,Monzo,Groceries
11/03/2023,Aksu Supermarket London GBR,-2.99,Groceries,Outgoing,Monzo,Groceries
11/03/2023,WAITROSE LONDON GBR,-7.05,Groceries,Outgoing,Monzo,Groceries
11/03/2023,WAITROSE LONDON GBR,-3.15,Groceries,Outgoing,Monzo,Groceries
10/03/2023,Organic Food Garden Barnet GBR,-3.88,Groceries,Outgoing,Monzo,Groceries
10/03/2023,ALDI 781 142 LONDON GBR,-1.89,Groceries,Outgoing,Monzo,Groceries
10/03/2023,BOOTS 951 LONDON GBR,-0.99,Pharmacy,Outgoing,Monzo,Pharmacy
10/03/2023,Amount: USD -1.91. Conversion rate:,-1.62,Unknown/Other (not enough information to categorize),Outgoing,Monzo,Unknown
10/03/2023,Zettle_*Wapping Sourdo London GBR,-4,Unknown/Other (not enough information to categorize),Outgoing,Monzo,Food and Dining
10/03/2023,MAXINE PATRICIA CAMBRIDGE (Faster,160,Client's self-transfer,Income,Monzo,Transfer
10/03/2023,Isaac Cambridge (Faster Payments),-850,Transfer to another person,Outgoing,Monzo,Transfer to Isaac
10/03/2023,MAXINE PATRICIA CAMBRIDGE (Faster,885,Client's self-transfer,Income,Monzo,Transfer
01/03/2023,Interest for February 2023,0.02,Banking,Income,Monzo,Interest
03/04/2023,Inward Payment Isaac Cambridge,50,Inward Payment,Income,Metro,Transfer from Isaac
03/04/2023,Outward Faster Payment Maxine cambridge,-20,Outward Faster Payment,Outgoing,Metro,Transfer
05/04/2023,SAINSBURYS S MKTS,-1.45,Grocery Shopping,Outgoing,Metro,Groceries
05/04/2023,ALD! Stores,-4.18,Retail,Outgoing,Metro,Groceries
05/04/2023,Patreon Membership 50142563486,-6,Subscription,Outgoing,Metro,Subscription Services
06/04/2023,BACS Payment Received CIS SECURITY LTD,1932.22,Payment Received,Income,Metro,Work
06/04/2023,Outward Faster Payment Maxine cambridge,-200,Outward Faster Payment,Outgoing,Metro,Transfer
06/04/2023,NISA LOCAL ELSTREE STA,1.49,Category: Local transportation,Income,Metro,Groceries
06/04/2023,WAITROSE 753,3.45,Grocery Shopping,Income,Metro,Groceries
06/04/2023,TGC SERVICES,4.62,Service transaction,Income,Metro,TGI (unknown)
06/04/2023,Outward Faster Payment Maxine cambridge,50,Outward Faster Payment,Income,Metro,Transfer
06/04/2023,Inward Payment Access UK,100,Inward Payment,Income,Metro,Banking/Financial Services
06/04/2023,Outward Faster Payment Maxine cambridge,-1040,Outward Faster Payment,Outgoing,Metro,Transfer
04/04/2023,Inward Payment Access UK,40,Inward Payment,Income,Metro,Banking/Financial Services
11/04/2023,ALDI Stores,-7.82,Grocery Shopping,Outgoing,Metro,Groceries
11/04/2023,Studioway Food Wine,-8.64,Food and Beverage,Outgoing,Metro,Groceries
